"Orlando Magic","Atlanta Hawks","Brooklyn Nets","Toronto Raptors","New York Knicks","Dallas Mavericks","Houston Rockets","San Antonio Spurs","Chicago Bulls","Utah Jazz","Portland Trailblazers","Golden State Warriors","Memphis Grizzlies","Philadelphia 76ers","Boston Celtics","Cleveland Cavaliers","Charlotte Hornets","Miami Heat","Oklahoma City Thunder","Los Angeles Lakers","Denver Nuggets","Phoenix Suns","Los Angeles Clippers","Washington Wizards","Detroit Pistons","Indiana Pacers","Minnesota Timberwolves","Milwaukee Bucks","Sacramento Kings","New Orleans Pelicans"
1512.57788251793,1348.97748797488,1382.76698356757,1529.48138948822,1552.35951902642,1591.77751797295,1537.81385278108,1675.18870039993,1248.65445137058,1619.73111661834,1642.74047404863,1312.09054972787,1362.7451272299,1626.66414343314,1445.54032730995,1413.02204981263,1579.74403690471,1580.38308562323,1516.28042244318,1660.02146896896,1466.01540829192,1595.59667964292,1346.18227048039,1342.79952773834,1442.91677027653,1525.0054523495,1559.07422548924,1573.39138069398,1627.30727958401,1400
1519.96187536685,1385.59807952333,1537.05888427552,1520.40267384274,1438.10989493884,1635.24126599146,1456.31568817552,1671.6001260489,1281.70127669244,1558.47589658388,1570.54077136293,1320.77750892162,1329.44495064497,1544.18985483706,1534.97813266365,1384.47266430893,1534.14365265543,1451.79330243584,1565.4494340777,1712.4295403264,1401.87050107995,1519.10905310266,1498.22009856799,1421.63200009541,1527.41937166261,1496.91952514021,1601.36626680967,1555.89162620392,1677.37627373301,1400
1502.08773463683,1414.34451311941,1601.25553799341,1383.04325312051,1430.94345570767,1704.40395195851,1504.03781160289,1681.43915838185,1352.03327440665,1560.56177916648,1599.26012512281,1428.94744884887,1372.69870140752,1552.46618554048,1532.92397817778,1296.6877802294,1400,1403.92902999644,1516.95266947998,1612.5386824314,1316.76269281781,1522.86140947096,1414.93888992624,1459.55070504906,1588.44469246197,1552.67984312316,1568.13290779573,1482.01519313403,1670.81812518215,1489.06241002177
1362.40027251229,1388.2053718262,1578.66869799293,1396.07306378838,1455.67256554534,1621.6150729327,1561.08863721008,1695.79510900686,1346.12004699637,1505.0341794441,1514.75038357657,1468.90234195321,1537.36439635656,1465.92010022607,1446.75078547151,1373.63073893366,1400,1446.52862894233,1490.72769911213,1640.08844840995,1473.77195923834,1433.86044207678,1414.79005762352,1367.15987732257,1620.19558605711,1622.61252254302,1644.18611030199,1503.92763307963,1659.23612171614,1509.35858947587
1420.94262420159,1287.62429643887,1465.09842805638,1420.77506333696,1435.46021423609,1638.86706834772,1567.06841066739,1722.77670019588,1461.91632239507,1425.89385172102,1441.47514749663,1422.57468066246,1556.24767112771,1456.5482094919,1491.08390943903,1500.60577429876,1369.13744879716,1642.72314978528,1591.70039522048,1522.70820826753,1526.87556889332,1641.62235654692,1451.45655639382,1474.86544836884,1627.84532270523,1551.91112338813,1558.58374264162,1435.05887045719,1595.29758183912,1356.57890322876
1408.27427559687,1297.39980233206,1550.39952156713,1395.46567994546,1353.06423958799,1692.31371847266,1505.85390378802,1702.86998448073,1498.78370235642,1440.63809978268,1345.61228843199,1473.9827210472,1560.82224656058,1469.15840549691,1466.46447748986,1547.56450621078,1346.13729849026,1622.90921449882,1460.80324230285,1511.21371286265,1537.94122944323,1657.98049791488,1544.84526908214,1496.48965697751,1713.69425414997,1535.42641775496,1498.26672430742,1444.22715271818,1514.53880805388,1441.60574125344
1487.84775332847,1379.31245271,1504.17136241734,1480.78310225196,1393.32879065202,1714.48199079148,1573.40678100786,1687.10501755926,1568.28648656694,1581.44791011408,1374.90777206347,1486.70895537368,1406.9275270092,1418.23061060303,1377.19923046409,1575.39733283888,1398.29208432972,1532.86978372866,1450.85722718844,1537.88627134361,1520.90718667189,1674.10699648473,1509.988139293,1519.61098397304,1628.5387360885,1469.69646733028,1447.52740922854,1421.17439618929,1482.85132086354,1459.1127954683
1574.08536402475,1435.4440035298,1438.91964309217,1530.16182893116,1349.83316844068,1628.14478082854,1606.17665670628,1668.31688988866,1473.42993769418,1623.49150172304,1475.1226320041,1581.83516753616,1355.41214330005,1477.29644722681,1653.57946414497,1539.65046414349,1412.51330964082,1333.79159189224,1338.35747242628,1638.24493569522,1573.05599307484,1647.81460518165,1411.23225973626,1482.10430246969,1660.40595359917,1429.62103886954,1319.24241417461,1368.1863059644,1450.94643893833,1604.97091829105
1660.07217122861,1531.68062661466,1434.60987972833,1441.93551525712,1393.67434546996,1570.83429830016,1621.81377250697,1624.04659244531,1471.62136605569,1596.86565694692,1566.17815840772,1443.17509106282,1322.8238586568,1500.77182687119,1710.31490949706,1696.19558050578,1438.41798175289,1447.05149326771,1306.0257632674,1739.27428540753,1611.59049480742,1561.89424958146,1312.55309280559,1348.67717940171,1539.73949024986,1451.71179757006,1351.45151585728,1414.02304228516,1346.88239878594,1596.13563723017
1671.3691595087,1592.19356317793,1282.83595533612,1470.64470772904,1388.50709007611,1603.38276123405,1560.1791911768,1595.41089318622,1488.5798420484,1602.85442803889,1583.98276498409,1381.51969943371,1458.656793856,1416.06350872412,1628.13141756773,1725.93880366229,1509.77264377016,1521.51787144285,1530.4560989911,1691.35751458893,1628.88471513655,1598.62303065281,1363.2415580449,1353.93605596296,1387.91126051399,1415.96154644186,1291.82656043159,1497.59694084586,1341.89600789986,1476.64086152449
1642.03536689428,1547.37248330721,1329.77347171004,1366.79838216293,1476.03912193773,1650.89294823232,1505.3181483762,1672.68599714942,1629.68629639192,1532.370783578,1552.49418607774,1428.48678955984,1527.73337951795,1481.74633348172,1663.77554802077,1376.38023901676,1450.10614123752,1660.72179887884,1607.45437197393,1663.04911988127,1587.12245953922,1544.90907750825,1377.15893265,1320.53733578906,1379.25934145709,1467.9548660523,1296.79902371045,1477.58639834504,1319.88782733534,1526.0206859452
1567.55195665172,1540.79333259374,1332.07251476009,1357.36760553005,1492.78750557037,1605.04337021393,1520.9068184743,1662.3110411499,1675.36942867045,1493.3416288643,1523.93401095467,1451.57516961828,1579.04295216033,1547.01421198285,1577.06007740415,1361.56522538961,1276.99415140386,1683.30397910048,1685.58988164263,1596.48930926688,1574.16627574953,1504.81157787402,1536.85687475456,1309.89849546493,1377.53109202937,1550.65334072262,1411.92977040991,1480.39044057884,1387.80188111767,1408.43063252184
1361.78581096611,1530.21366068601,1493.85983314551,1413.4005040137,1593.15925972784,1499.57749662765,1545.65460185582,1700.62294014496,1560.44985851551,1519.89232806022,1450.8391182736,1514.69012748296,1633.21348968159,1447.65660222042,1529.15109423874,1339.01059949736,1244.85571035519,1715.83058622254,1701.64265102663,1531.04769330427,1622.81708271978,1422.80636373951,1629.44914329234,1383.47591344951,1396.88537647175,1584.2302729832,1421.39085366205,1475.54213667,1377.87047838848,1407.93294535859
1320.60155468468,1477.17134887234,1502.55262913294,1540.48753381082,1471.18121972437,1569.80913535164,1613.51143307416,1703.09748598616,1528.04103679633,1411.14949322211,1578.01244160975,1599.08691632874,1576.98576663175,1306.37714378644,1404.7322598696,1375.07204537583,1428.78949768556,1672.89413284668,1687.1670737454,1413.57377709592,1511.74331131728,1515.26917998704,1648.8692215249,1501.07908113525,1397.9241463397,1623.78881753365,1523.17706592766,1301.80407732181,1398.58842672856,1431.7137562143
1330.20264952111,1625.41689279794,1461.46323483704,1573.11482454709,1342.79719199421,1598.56204582192,1634.07558081646,1675.83871316128,1568.12750835812,1429.68667334951,1617.57241123466,1729.05572792677,1631.49712887819,1266.87701677705,1414.54933736015,1568.16658452806,1449.77871183351,1495.54579351948,1578.79163283503,1353.52403813482,1438.65114634206,1544.84063798926,1653.66923288602,1543.04953668793,1387.39346084656,1476.97266084544,1348.71281760154,1437.57022719314,1411.74510032097,1495.98963624218
1420.43542048335,1566.53810739642,1359.65586650759,1593.50165934799,1386.3163263876,1530.41729533787,1533.15111980397,1748.3727665125,1511.64983728679,1515.78124153609,1536.88178174265,1819.36207348353,1532.06132451176,1231.52462292387,1552.11883660761,1672.53544728063,1504.58870667419,1531.05460553378,1645.57044691825,1281.70121219754,1423.73689680818,1382.31833896064,1625.29258798837,1493.88458185678,1498.60873978076,1532.92611953234,1339.50698464389,1424.68142579229,1425.55173215693,1448.35460031206
1394.43722381882,1512.87533837443,1294.37680429773,1594.32871858188,1415.08136667348,1441.79037937698,1605.54393202343,1707.82271101167,1483.86739263991,1578.96733283041,1522.61660357429,1776.27184804934,1513.91207528663,1320.33910240981,1583.49445616853,1645.77580077511,1511.20729170527,1499.39250055289,1594.34310214145,1351.87792517317,1471.55904424518,1343.41755792577,1607.48121733441,1545.41607336547,1483.24231765951,1502.29461807556,1430.13491033992,1470.31425145898,1415.5149092503,1417.81178490584
1369.35872242429,1379.12910802023,1373.78603899897,1644.33298689781,1414.03349854692,1409.19329632104,1698.18243312273,1588.07730355383,1406.53999305391,1568.10813931816,1560.22834503927,1720.1828146848,1402.19011341913,1524.92202306029,1609.20322489255,1580.7034838499,1465.21843940816,1521.59667207653,1553.923742397,1419.34579660489,1534.2413034041,1324.25425646963,1535.64121998633,1541.47482990716,1471.67820096691,1529.06401984088,1530.21543628818,1509.22749137912,1348.42900859872,1528.61853322952
1444.07665274418,1348.93390781417,1452.52917477363,1655.31729673875,1307.24791141415,1431.52410776113,1630.32593886832,1548.93787044707,1318.91773175179,1596.88738754296,1607.0105769178,1678.04326858875,1417.90664278552,1597.38598280215,1589.66087236748,1363.45452799437,1481.09497227395,1478.43700658275,1586.46117025444,1481.17862871816,1601.81498259018,1280.6436212278,1537.63943887041,1447.11235149273,1483.6165733524,1577.1614179279,1500.54702695293,1661.94562824997,1456.29102676602,1511.74660234778
1486.42819095381,1355.03225853097,1473.29685981703,1679.72458591526,1311.98815140985,1550.7092506632,1618.92624835591,1495.79931930909,1359.94837509292,1593.98845116346,1511.42341459662,1420.17508073981,1451.60223364274,1588.60161361703,1643.19926783093,1322.57710937933,1401.0403131741,1580.97517202876,1571.68738595495,1636.36662032795,1598.6820108713,1412.42941720171,1618.5441919127,1396.22279465982,1409.68156410105,1554.70456357517,1413.02843936713,1713.5668834924,1445.71985546074,1454.88299955647
1392.21305689887,1505.94616532172,1578.86195596251,1528.45275994481,1483.36887196182,1544.80360794572,1397.13975314476,1502.5749552429,1426.58140363055,1646.46065791438,1525.96661692848,1463.33056772747,1527.20255148785,1597.59176463311,1555.6973299619,1360.84465996203,1452.47877751513,1537.01299864665,1425.4618346067,1619.72745720884,1602.22035903084,1628.81992119254,1632.80127863209,1412.24323888751,1361.86024838887,1502.12055902834,1334.27105705018,1622.99930836062,1440.45050979801,1486.18895282919
